PM2.5,PM10,Nitrogen Dioxide,Sulfur Dioxide,Carbon Monoxide,Ozone,Lead,Cadmium,Radiation,Target
111.82,239.85,343.79,233.03,62.23,238.04,3.3259,0.7231,7.27,1
196.81,12.53,464.65,459.61,84.78,189.34,4.5296,0.8316,8.22,2
244.97,74.44,3.72,260.38,69.09,243.31,2.8165,0.7319,8.69,9
54.88,9.97,357.3,243.0,11.8,171.66,3.5078,0.9775,4.66,1
6.84,244.33,328.5,72.04,89.68,56.01,3.7114,0.9432,4.86,7
171.15,64.37,392.79,150.17,57.57,286.92,2.9115,0.353,9.27,2
121.66,218.8,334.89,76.14,93.17,24.96,4.4637,0.4095,9.46,9
80.51,103.05,439.44,5.39,71.34,286.35,1.1621,0.6277,0.42,3
113.94,26.67,405.59,156.27,24.2,49.41,4.1864,0.7191,2.39,5
19.9,218.01,303.09,374.63,51.15,85.8,0.5409,0.4633,1.76,5
212.62,84.32,285.75,228.6,24.09,6.44,3.7527,0.8711,5.62,6
4.8,215.62,393.43,26.79,61.13,172.84,4.8776,0.7877,1.69,10
52.22,246.09,138.48,455.2,8.11,160.97,2.9623,0.7714,6.28,2
25.33,139.14,69.79,352.95,80.86,233.51,0.4522,0.5759,2.38,3
251.15,169.6,297.74,123.75,20.5,59.97,4.4913,0.0523,1.97,2
19.5,51.95,372.97,11.1,20.69,259.17,1.833,0.8501,5.49,8
154.86,296.75,115.86,122.24,53.69,76.22,3.4513,0.6466,6.82,8
